
> writing-task-app@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.75:3000
- Environments: .env.local
✓ Ready in 543ms

 GET / 200 in 431ms (next.js: 239ms, application-code: 192ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 7ms, application-code: 9ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 20ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 25ms (next.js: 4ms, application-code: 20ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 12ms (next.js: 2ms, application-code: 10ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 22ms (next.js: 7ms, application-code: 15ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /api/writing-support 200 in 2.1s
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 21ms (next.js: 8ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 10ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 11ms)
 POST /api/log 200 in 13ms (next.js: 6ms, application-code: 7ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 8ms, application-code: 11ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 21ms (next.js: 7ms, application-code: 14ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 22ms (next.js: 5ms, application-code: 16ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 29ms (next.js: 12ms, application-code: 17ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 22ms (next.js: 4ms, application-code: 17ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 14ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/writing-support 200 in 1998ms
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 7ms, application-code: 9ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 15ms (next.js: 3ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 19ms (next.js: 8ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 2ms, application-code: 8ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 10ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 23ms (next.js: 6ms, application-code: 17ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 3ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 7ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/writing-support 200 in 2.1s
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 38ms (next.js: 9ms, application-code: 29ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 25ms (next.js: 19ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 23ms (next.js: 6ms, application-code: 16ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 8ms (next.js: 1812µs, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 21ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /api/log 200 in 16ms (next.js: 2ms, application-code: 14ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 1958µs, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /api/log 200 in 16ms (next.js: 3ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/writing-support 200 in 2.2s
 POST /api/log 200 in 27ms (next.js: 4ms, application-code: 23ms)
 POST /api/log 200 in 23ms (next.js: 3ms, application-code: 19ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 14ms (next.js: 3ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 19ms (next.js: 8ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 20ms (next.js: 10ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 22ms (next.js: 8ms, application-code: 14ms)
 POST /api/log 200 in 21ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 7ms (next.js: 1970µs, application-code: 6ms)
 POST /api/log 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 21ms (next.js: 8ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 22ms (next.js: 9ms, application-code: 13ms)
 POST /api/log 200 in 16ms (next.js: 7ms, application-code: 9ms)
 POST /api/log 200 in 6ms (next.js: 1898µs, application-code: 4ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 26ms (next.js: 13ms, application-code: 13ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 20ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 28ms (next.js: 7ms, application-code: 20ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/writing-support 200 in 5.5s
 POST /api/log 200 in 15ms (next.js: 3ms, application-code: 12ms)
 POST /api/log 200 in 14ms (next.js: 6ms, application-code: 8ms)
 POST /api/log 200 in 22ms (next.js: 8ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 15ms (next.js: 3ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 13ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 10ms (next.js: 2ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 8ms)
 POST /api/writing-support 200 in 2.7s
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/log 200 in 12ms (next.js: 5ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 12ms (next.js: 1881µs, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 24ms (next.js: 6ms, application-code: 17ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 10ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 20ms (next.js: 5ms, application-code: 15ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 21ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 21ms (next.js: 6ms, application-code: 15ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
